0,-52.0,-57.0,-50.0,-52.0,-65.0,-79.0,-77.0,1
1,-63.0,-57.0,-55.0,-63.0,-49.0,-88.0,-81.0,0
2,-62.0,-57.0,-58.0,-63.0,-70.0,-85.0,-86.0,3
3,-61.0,-56.0,-52.0,-62.0,-52.0,-82.0,-87.0,0
4,-48.0,-51.0,-54.0,-51.0,-58.0,-80.0,-77.0,1
5,-48.0,-55.0,-53.0,-51.0,-63.0,-82.0,-86.0,1
6,-45.0,-60.0,-56.0,-54.0,-59.0,-84.0,-85.0,1
7,-59.0,-57.0,-60.0,-60.0,-63.0,-81.0,-77.0,3
8,-37.0,-56.0,-58.0,-36.0,-80.0,-72.0,-70.0,2
9,-51.0,-58.0,-52.0,-48.0,-68.0,-86.0,-84.0,1
10,-62.0,-53.0,-48.0,-61.0,-50.0,-85.0,-86.0,0
11,-60.0,-57.0,-58.0,-66.0,-65.0,-77.0,-80.0,3
12,-45.0,-50.0,-52.0,-53.0,-61.0,-75.0,-79.0,1
13,-52.0,-55.0,-52.0,-43.0,-61.0,-86.0,-83.0,1
14,-37.0,-56.0,-55.0,-38.0,-71.0,-75.0,-78.0,2
15,-65.0,-59.0,-61.0,-67.0,-72.0,-86.0,-81.0,3
16,-65.0,-56.0,-63.0,-71.0,-77.0,-89.0,-85.0,3
17,-48.0,-56.0,-55.0,-46.0,-65.0,-86.0,-79.0,1
18,-53.0,-56.0,-55.0,-51.0,-62.0,-78.0,-82.0,1
19,-56.0,-55.0,-54.0,-61.0,-46.0,-79.0,-79.0,0
20,-58.0,-56.0,-51.0,-59.0,-65.0,-81.0,-84.0,1
21,-59.0,-51.0,-56.0,-59.0,-51.0,-87.0,-86.0,0
22,-57.0,-57.0,-50.0,-59.0,-54.0,-85.0,-81.0,0
23,-47.0,-56.0,-58.0,-56.0,-62.0,-81.0,-83.0,1
24,-62.0,-57.0,-61.0,-63.0,-65.0,-83.0,-82.0,3
25,-52.0,-50.0,-53.0,-54.0,-68.0,-76.0,-85.0,1
26,-49.0,-56.0,-54.0,-55.0,-62.0,-78.0,-81.0,1
27,-58.0,-58.0,-51.0,-57.0,-49.0,-86.0,-90.0,0
28,-49.0,-56.0,-47.0,-50.0,-58.0,-77.0,-84.0,1
29,-48.0,-50.0,-54.0,-51.0,-59.0,-77.0,-75.0,1
30,-36.0,-54.0,-54.0,-37.0,-66.0,-75.0,-71.0,2
31,-62.0,-55.0,-57.0,-62.0,-70.0,-82.0,-86.0,3
32,-61.0,-57.0,-63.0,-67.0,-72.0,-77.0,-82.0,3
33,-56.0,-54.0,-50.0,-58.0,-50.0,-83.0,-85.0,0
34,-68.0,-55.0,-63.0,-61.0,-74.0,-79.0,-85.0,3
35,-47.0,-58.0,-56.0,-51.0,-70.0,-81.0,-86.0,1
36,-59.0,-52.0,-56.0,-59.0,-51.0,-89.0,-87.0,0
37,-39.0,-56.0,-53.0,-40.0,-69.0,-75.0,-72.0,2
38,-42.0,-54.0,-52.0,-40.0,-61.0,-73.0,-71.0,2
39,-60.0,-52.0,-48.0,-61.0,-48.0,-83.0,-84.0,0
40,-38.0,-51.0,-53.0,-37.0,-67.0,-67.0,-68.0,2
41,-35.0,-59.0,-57.0,-27.0,-61.0,-71.0,-76.0,2
42,-64.0,-56.0,-64.0,-67.0,-77.0,-81.0,-85.0,3
43,-41.0,-56.0,-60.0,-39.0,-72.0,-74.0,-66.0,2
44,-58.0,-57.0,-66.0,-61.0,-68.0,-85.0,-83.0,3
45,-52.0,-51.0,-47.0,-49.0,-64.0,-80.0,-78.0,1
46,-65.0,-61.0,-63.0,-63.0,-69.0,-82.0,-84.0,3
47,-61.0,-52.0,-43.0,-60.0,-47.0,-89.0,-85.0,0
48,-52.0,-52.0,-50.0,-49.0,-66.0,-77.0,-88.0,1
49,-60.0,-52.0,-59.0,-65.0,-66.0,-82.0,-80.0,3
50,-61.0,-59.0,-52.0,-55.0,-48.0,-91.0,-84.0,0
51,-56.0,-60.0,-55.0,-55.0,-53.0,-88.0,-85.0,0
52,-36.0,-50.0,-58.0,-41.0,-74.0,-74.0,-69.0,2
